85 220.16321 185.98003 -282.80527
86 258.10397 147.05992 -334.26163
87 -38.622223 238.91982 -332.15445
88 -48.560368 263.74945 -346.25552
89 -45.682224 254.52425 -368.1742
90 296.90002 209.38684 -284.67557
91 283.38696 162.5413 -300.45578
92 310.86063 205.58228 -319.41666
93 221.17778 223.39796 -312.05225
94 233.11684 253.20976 -289.95572
95 238.33925 247.71501 -329.75668
96 309.84854 234.36055 -319.2585
97 null
98 null
99 -11.679383 238.19872 -361.41037
100 null
101 null
102 259.5374 272.2113 -282.7479
103 297.50406 252.50067 -293.29898
104 274.8374 265.3928 -308.87146
105 -45.049633 262.22574 -319.3204
106 null
107 null
108 2.3596704 242.98347 -308.2302
109 27.468765 278.2523 -347.30713
110 29.33889 290.45847 -299.64615
111 -28.293707 339.11734 -273.22864
112 -45.553707 309.49228 -303.47433
113 -44.310375 292.5665 -275.7678
114 -38.585926 -830.8088 -308.36484
115 null
116 null
117 365.85257 -593.2024 -320.4263
118 368.719 -577.8973 -301.7231
119 353.17468 -627.4868 -308.45224
120 22.967407 325.98425 -315.34293
121 null
122 null
123 -6.2100816 338.28043 -300.85153
124 null
125 null
126 -42.811478 -801.8787 -290.36777
127 null
128 null
129 -15.161606 -836.85016 -292.19107
130 null
131 null
132 359.48306 -610.2492 -278.72903
133 null
134 null
135 359.86447 -553.9605 -290.16776
136 324.54675 -512.6259 -246.77612
137 366.84586 -551.10846 -248.679
138 325.98242 -552.8388 -310.23557
139 null
140 null
141 273.07712 -560.5213 -277.76138
142 277.47147 -606.3378 -234.4873
143 270.17856 -554.25214 -243.46173
144 -43.128765 260.0967 -293.11023
145 null
146 null
147 -63.837772 -805.95197 -336.41782
148 -54.764812 -811.87164 -318.75815
149 -57.10774 -791.12714 -306.5386
150 344.20996 -634.65375 -284.10324
151 326.60446 -656.9705 -255.9411
152 328.26556 -660.4309 -276.84262
153 276.4711 -608.0933 -305.777
154 301.78964 -658.76575 -331.62704
155 290.93814 -649.01654 -313.72852
156 297.28333 -656.67206 -286.34442
157 null
158 null
159 301.6421 -655.9913 -262.80667
160 298.8186 -638.42426 -224.6869
161 284.50296 -632.248 -248.69963
162 336.64627 -650.413 -337.88596
163 null
164 null
165 11.761852 -830.06964 -264.37555
166 null
167 null
168 281.5615 272.77792 -254.25844
169 null
170 null
171 28.997446 271.35855 -260.16385
172 null
173 null
174 -58.945267 -754.7837 -298.4617
175 null
176 null
177 -43.106663 -809.62836 -274.49
178 null
179 null
180 354.56116 -604.0118 -251.3206
181 null
182 null
183 280.317 178.61426 -248.27849
184 null
185 null
186 21.432592 319.60464 -259.7048
187 null
188 null
189 -1.8285599 340.96487 -247.86528
190 -33.74576 342.0789 -237.0727
191 24.418188 309.0692 -233.3084
192 14.931111 238.50166 -239.93666
193 -8.456667 225.855 -242.33519
194 -19.317408 230.45277 -268.65927
195 -45.53 -769.085 -272.65
196 null
197 null
198 -37.4 -775.885 -272.28
199 null
200 null
201 -38.16 -786.775 -272.32
202 null
203 null
204 -36.836628 -808.9583 -249.5895
205 null
206 null
207 222.64838 266.96735 -243.7484
208 206.51123 269.55945 -204.92863
209 255.22209 289.066 -226.73494
210 -55.962963 -729.1386 -261.53662
211 null
212 null
213 230.01482 166.59056 -247.25703
214 null
215 null
216 -44.39484 270.84976 -248.6286
217 null
218 null
219 286.26584 200.02367 -198.30084
220 null
221 null
222 -34.26926 -779.4747 -227.74702
223 -47.56753 -731.1902 -199.62123
224 -43.69679 -741.1592 -232.12852
225 363.48752 -575.5457 -216.17729
226 null
227 null
228 372.73294 -526.8138 -205.4648
229 null
230 null
231 208.40826 198.23524 -234.89618
232 null
233 null
234 257.07187 157.44537 -235.06
235 null
236 null
237 31.0521 -762.22833 -248.39949
238 9.564033 -819.0354 -228.12152
239 27.321112 -808.3462 -249.35742
240 286.92966 -501.1156 -215.25543
241 279.15555 -513.8302 -209.12297
242 293.7216 -483.60806 -191.63322
243 -29.514074 221.74933 -204.32753
244 -32.835556 227.54388 -237.85779
245 -13.875186 219.12427 -211.72185
246 276.76184 -575.0147 -212.17802
247 null
248 null
249 238.136 291.68005 -191.27924
250 null
251 null
252 25.113333 247.1534 -213.49432
253 null
254 null
255 338.18298 -604.5132 -204.68333
256 320.90738 -615.9824 -184.62889
257 301.87927 -627.6328 -192.46
258 188.48608 229.58376 -196.31938
259 null
260 null
261 212.79962 175.31761 -205.60692
262 230.6474 148.905 -192.12407
263 204.60852 141.25574 -186.02483
264 -71.74148 -704.99347 -223.37518
265 null
266 null
267 258.012 147.2456 -175.01393
268 null
269 null
270 299.82764 250.33784 -204.91039
271 null
272 null
273 -63.15543 349.0366 -157.05505
274 -53.73988 335.7347 -196.02544
275 -86.65371 313.8497 -144.6616
276 -56.643494 271.52856 -194.0113
277 null
278 null
279 -21.005667 -775.105 -189.88147
280 null
281 null
282 365.98526 -488.91458 -190.8514
283 371.8751 -469.88022 -145.25124
284 386.64197 -510.97574 -150.66557
285 280.9783 -600.7718 -190.41003
286 null
287 null
288 25.32679 320.12637 -181.8879
289 50.160614 291.09973 -170.57094
290 37.505432 289.20297 -195.43135
291 -15.585556 348.20312 -210.66035
292 null
293 null
294 20.851482 -786.9417 -210.97578
295 29.017778 -750.8194 -197.01332
296 15.231647 -755.20654 -167.32202
297 358.71542 -581.97345 -176.30327
298 null
299 null
300 305.75458 262.95142 -184.32161
301 null
302 null
303 -6.2982306 351.1771 -169.29613
304 null
305 null
306 -69.64482 -618.8113 -176.71185
307 -34.353333 -607.8161 -178.04999
308 -39.31444 -646.17596 -213.79005
309 -71.71839 -707.34283 -183.63368
310 null
311 null
312 322.67572 -458.3307 -168.0307
313 null
314 null
315 11.433457 206.99455 -186.56029
316 null
317 null
318 -74.634315 -641.5359 -199.17395
319 null
320 null
321 -46.39593 -875.1098 -756.7722
322 2.4683952 -863.2578 -736.45624
323 -46.465473 -880.8008 -728.4814
324 294.03333 -549.4506 -190.70445
325 286.91888 -576.999 -170.04222
326 276.04825 -580.7654 -121.641235
327 -35.141483 -746.5417 -169.52962
328 null
329 null
330 344.48593 131.69029 -740.722
331 335.47665 191.86833 -745.39215
332 355.02927 165.69649 -734.6237
333 310.70023 -610.94257 -156.96149
334 null
335 null
336 315.2905 236.40984 -134.01904
337 null
338 null
339 -74.44703 281.9381 -165.41307
340 null
341 null
342 -89.81259 -647.4175 -153.22304
343 null
344 null
345 290.10703 195.55205 -135.38072
346 273.9646 167.14476 -130.8942
347 283.60403 185.40388 -164.56259
348 42.70841 153.40497 -159.46739
349 null
350 null
351 23.592962 348.34055 -149.01111
352 null
353 null
354 38.111973 88.05414 -156.96367
355 112.85809 159.53761 -179.31657
356 86.8484 100.77772 -181.60619
357 377.85074 -551.84625 -150.05074
358 369.17935 -565.57477 -129.06012
359 357.8644 -580.3039 -147.8437
360 18.75255 43.861668 -149.56761
361 null
362 null
363 22.331482 109.37908 -120.67544
364 30.656668 133.43944 -126.26223
365 38.733337 146.1624 -143.95074
366 288.65012 -601.4165 -132.79518
367 null
368 null
369 347.45724 -443.11072 -123.72601
370 339.40817 -401.26822 -68.85766
371 352.85706 -432.2876 -92.05666
372 -10.999135 377.3977 -124.754555
373 null
374 null
375 -52.342224 374.14648 -74.72149
376 -37.262592 377.51205 -95.431854
377 -71.29456 354.613 -106.47593
378 -44.227283 229.61748 -155.6869
379 -10.779878 197.19427 -172.61885
380 -14.893333 200.52612 -152.56221
381 -17.751564 1.7630657 -123.56939
382 null
383 null
384 -18.942305 192.86043 -115.524574
385 null
386 null
387 -6.404444 21.801666 -129.64333
388 null
389 null
390 330.28494 -591.28955 -119.93284
391 null
392 null
393 380.6819 -484.1599 -124.102844
394 null
395 null
396 260.04333 8.042901 -120.72049
397 null
398 null
399 216.61855 34.916153 -151.97128
400 null
401 null
402 256.42334 121.83834 -77.40037
403 280.54858 76.93006 -64.305435
404 239.63599 77.5478 -119.48165
405 52.840244 345.4987 -140.06482
406 null
407 null
408 1.1099588 397.3816 -89.46694
409 null
410 null
411 295.98434 -420.7865 -95.209175
412 null
413 null
414 238.74889 -273.33725 -102.26556
415 282.69128 -196.10838 -107.23752
416 276.88434 -245.93352 -92.58148
417 259.78372 52.76018 -101.44668
418 null
419 null
420 -91.95963 294.96054 -120.37024
421 null
422 null
423 5.15 64.53167 -119.723335
424 null
425 null
426 -6.8999996 38.068333 -119.66
427 null
428 null
429 379.28214 -526.32 -86.64263
430 null
431 null
432 382.39517 -527.0797 -122.516174
433 null
434 null
435 2.7269547 -588.7487 -96.03696
436 null
437 null
438 2.342593 -611.658 -144.31464
439 null
440 null
441 -3.7799997 54.618332 -112.76333
442 null
443 null
444 -0.37271595 120.14377 -79.23531
445 -14.371482 48.611668 -101.493706
446 -26.360863 78.76043 -64.277534
447 -44.631657 -73.6232 -114.58765
448 null
449 null
450 372.29507 -461.27454 -93.33901
451 379.09146 -477.07095 -72.35259
452 379.37073 -491.566 -86.04691
453 286.6686 -482.31055 -135.50308
454 null
455 null
456 -52.076294 -139.8039 -109.03223
457 -30.761114 -113.333885 -130.78667
458 -23.063156 -143.76343 -132.01395
459 -46.751606 -175.4792 -106.34531
460 null
461 null
462 -1.7031683 -247.27803 -107.953255
463 null
464 null
465 -43.460327 190.30096 -82.1235
466 null
467 null
468 -37.00679 -237.81895 -91.22741
469 -77.56362 -218.26628 -57.098766
470 -48.49461 -205.40742 -94.7405
471 29.169012 -573.9113 -80.0058
472 null
473 null
474 -95.43334 -119.27167 -51.426666
475 -79.637276 -59.5278 -63.074524
476 -82.95074 -93.38648 -69.42667
477 -65.73 -135.205 -95.59
478 null
479 null
480 -74.29111 -167.96944 -79.98593
481 null
482 null
483 110.07913 -353.8401 -70.865555
484 55.927547 -354.67004 -56.93845
485 55.895966 -281.3246 -114.30621
486 375.71335 -554.11163 -77.666664
487 null
488 null
489 313.0059 -207.8329 -76.67234
490 null
491 null
492 -99.83083 297.12256 -89.4715
493 null
494 null
495 -71.95 -116.265 -88.75
496 null
497 null
498 -72.18 -126.725 -88.63
499 null
500 null
501 -87.402596 -140.77242 -65.29099
502 null
503 null
504 284.6815 -281.57535 -67.71519
505 null
506 null
507 -83.6635 358.4507 -49.68568
508 null
509 null
510 -66.6516 -3.0727777 -57.35202
511 null
512 null
513 -76.99 -107.405 -81.71
514 null
515 null
516 377.1367 -567.38165 -67.3574
517 null
518 null
519 388.54492 -507.02408 -51.473003
520 null
521 null
522 379.35342 -453.16394 -54.451355
523 null
524 null
525 323.1946 -243.30281 -47.793213
526 343.08813 -282.9119 3.195802
527 315.7415 -296.2059 -31.91284
528 365.56738 -198.72388 -20.900002
529 344.29834 -191.52716 -49.97218
530 384.135 -175.64424 2.8244445
531 -40.483322 -330.6877 -23.00029
532 null
533 null
534 24.594734 -432.33707 -28.3314
535 6.048765 -382.135 -22.307037
536 12.195556 -348.51404 -44.012466
537 385.34323 -555.89984 -48.834446
538 null
539 null
540 -92.969635 -552.3632 -50.90662
541 null
542 null
543 11.492921 -729.0524 -39.074814
544 null
545 null
546 328.15604 -151.01685 -80.31506
547 null
548 null
549 -65.69111 178.33907 -23.638887
550 -68.01272 190.73735 -52.09482
551 -36.32037 154.21094 -29.480371
552 -94.12555 -156.41179 -50.940495
553 null
554 null
555 -25.563334 -591.4284 -58.559998
556 null
557 null
558 -62.202717 -546.7504 -86.513824
559 -42.399136 -527.3813 -73.05436
560 -51.755802 -569.4498 -122.93543
561 -12.647243 -725.42523 -72.28
562 null
563 null
564 378.31223 -579.95166 -55.313335
565 null
566 null
567 383.5947 -423.23685 -32.736546
568 null
569 null
570 -79.22889 -31.909445 -51.11
571 -93.02481 -33.74648 -20.150002
572 -72.003204 17.108086 -34.61136
573 -65.34482 -478.53928 -31.626379
574 null
575 null
576 388.80215 -572.07935 -2.633168
577 null
578 null
579 398.1346 -519.0456 -24.941483
580 406.08408 -505.21292 10.773952
581 398.25558 -548.31244 -9.504815
582 328.03 -347.5453 -44.13683
583 309.6984 -384.166 -67.42926
584 296.81235 -341.72934 -61.93506
585 -25.92 -600.855 -49.64
586 null
587 null
588 -16.12 -596.465 -49.59
589 null
590 null
591 -125.502594 -582.7224 23.945185
592 -111.071236 -575.80975 -26.131235
593 -121.81925 -605.8465 15.347778
594 -52.790863 -710.2747 -61.79173
595 -35.330494 -721.90845 -46.07074
596 -72.57633 -680.77924 -3.4006732
597 -103.9863 -111.56907 -29.253334
598 null
599 null
600 -119.25408 -150.76796 18.925926
601 -102.885895 -191.38676 -23.316832
602 -122.16111 -176.58278 42.67963
603 -21.43 -605.285 -42.51
604 null
605 null
606 -20.783703 -728.01904 -3.5937042
607 37.088272 -729.1364 -17.75321
608 26.497736 -737.38324 21.178602
609 110.295555 -628.2664 5.8525925
610 116.87893 -668.8791 38.59856
611 74.18065 -707.20996 4.9289165
612 368.1538 -123.94956 -33.743336
613 null
614 null
615 -37.32506 119.45371 -25.504198
616 null
617 null
618 -94.61271 -226.27425 -26.935926
619 -87.850655 -256.75034 -20.275843
620 -103.147896 -244.86104 7.691482
621 -66.40148 -296.14908 -24.464445
622 null
623 null
624 -115.333046 -534.32153 -6.3389297
625 null
626 null
627 -100.52555 -465.25537 -10.724444
628 -114.89889 -502.80466 -5.474074
629 -125.46234 -493.51364 20.803827
630 404.30737 -454.68423 2.2833328
631 null
632 null
633 385.6138 -81.455376 32.353825
634 376.31076 -87.44537 -7.213333
635 375.15518 -43.761135 33.858067
636 -85.1911 14.779651 -2.1003292
637 null
638 null
639 -108.79642 -66.83615 9.430617
640 -108.86753 -95.80784 -8.970494
641 -114.49999 -131.15413 0.7501233
642 -111.986176 -633.64136 7.980905
643 null
644 null
645 387.00952 -140.93512 6.35
646 null
647 null
648 -109.24235 -451.3898 8.1872835
649 null
650 null
651 -42.63889 -699.55743 17.227285
652 null
653 null
654 383.39407 -209.19438 17.244444
655 null
656 null
657 -76.39741 -306.28836 7.81679
658 null
659 null
660 345.57004 -328.81265 -1.9241978
661 null
662 null
663 370.27426 -259.2831 34.146175
664 null
665 null
666 -59.323334 -362.42313 48.027035
667 -74.130035 -333.16943 60.103622
668 -60.239216 -349.91873 25.799711
669 402.14185 -565.06464 32.884075
670 409.47778 -563.4471 66.39125
671 391.96445 -580.5195 23.145185
672 395.4463 -123.955376 54.925556
673 391.1974 -122.02389 27.76
674 391.84433 -95.46796 67.94592
675 -60.30518 119.612404 45.485554
676 -54.584076 118.362404 23.16926
677 -75.15967 65.67007 36.337902
678 410.75964 -480.63388 48.822964
679 410.34668 -504.3583 36.733334
680 412.4612 -438.06436 46.55728
681 365.7985 -336.4735 51.542965
682 354.40372 -310.3286 44.64012
683 362.23 -324.44995 77.445435
684 394.70667 -162.5966 39.29111
685 null
686 null
687 -121.955666 -127.59896 87.061226
688 -109.7363 -80.915245 117.9284
689 -119.86581 -102.24008 59.623196
690 -115.45704 -216.6671 31.963457
691 null
692 null
693 -105.52313 -428.14417 47.938274
694 null
695 null
696 -124.35987 -473.38217 51.58494
697 null
698 null
699 -67.224525 -677.1467 31.95469
700 null
701 null
702 390.54965 -210.16351 40.57037
703 null
704 null
705 -96.582466 6.0830245 43.449875
706 null
707 null
708 -107.90806 -35.104755 44.811977
709 null
710 null
711 -118.07654 -617.8767 46.850494
712 null
713 null
714 412.97543 -524.41675 53.388027
715 null
716 null
717 -98.05563 -286.00174 67.36758
718 null
719 null
720 -128.10951 -511.4103 50.402714
721 -125.09259 -547.26465 59.046665
722 -125.85778 -517.3633 71.1479
723 -98.35778 -654.3068 45.854816
724 null
725 null
726 355.60742 14.4791975 107.08025
727 367.67334 -14.428332 90.72666
728 364.51352 -5.237551 61.5956
729 -124.95815 -577.47577 52.028027
730 null
731 null
732 388.18936 -246.38872 74.32568
733 null
734 null
735 384.4878 -65.62784 58.419632
736 null
737 null
738 -83.16556 48.145 47.75778
739 -91.829994 25.061666 61.68556
740 -83.35704 50.487595 74.67704
741 415.3888 -493.97818 81.552216
742 null
743 null
744 399.0168 -181.86401 84.79803
745 397.2841 -127.50759 75.2063
746 398.00662 -136.33759 106.13
747 -69.593864 102.22488 89.04313
748 null
749 null
750 -102.674446 -11.489074 66.21259
751 -113.35198 -55.29549 62.017406
752 -106.49296 -34.030552 95.35482
753 -123.06156 -176.75227 64.750206
754 null
755 null
756 -117.32556 -224.28192 68.92147
757 null
758 null
759 -85.138885 -666.3554 80.51963
760 -107.38494 -627.3321 95.58972
761 -75.37444 -674.06055 65.01444
762 378.64468 -290.12302 113.56605
763 null
764 null
765 317.21777 130.01056 52.074444
766 323.71 118.797585 73.51444
767 331.2421 89.06364 75.28235
768 321.75375 161.43486 49.63573
769 329.55814 186.30882 4.4620986
770 335.56924 199.42908 44.31074
771 343.70175 227.04182 65.504814
772 null
773 null
774 53.95041 452.63376 53.88107
775 null
776 null
777 -111.85482 -441.72034 89.459595
778 -86.35508 -384.38528 120.91434
779 -95.238884 -406.72946 74.55926
780 389.17947 -86.172325 94.93922
781 null
782 null
783 334.95407 200.20229 138.6016
784 340.06787 232.14424 105.90872
785 335.7957 264.98807 149.53554
786 349.59085 273.46823 80.14815
787 null
788 null
789 2.488889 460.1628 70.70333
790 null
791 null
792 -101.562965 -276.90274 113.99408
793 -110.20889 -243.98277 111.69333
794 -109.16445 -256.1287 88.94741
795 -119.19458 -536.4892 101.87076
796 null
797 null
798 -122.60221 -582.4695 78.342224
799 null
800 null
801 25.294075 -736.6108 151.45001
802 -35.400578 -696.5374 119.78897
803 -4.8895884 -721.9157 106.057495
804 327.12827 138.40002 110.68357
805 null
806 null
807 -94.77509 6.7752876 98.56432
808 null
809 null
810 -71.1942 -673.1551 110.37876
811 null
812 null
813 375.92065 -332.0259 118.59193
814 null
815 null
816 395.70605 -196.95796 146.73198
817 396.44998 -231.045 130.69333
818 396.69534 -223.70746 108.06078
819 -22.596748 454.51352 117.29974
820 -18.0483 450.5784 145.55476
821 28.459219 469.19876 107.29221
822 -105.60992 -44.624634 110.43514
823 null
824 null
825 -115.53531 -207.26341 109.718506
826 null
827 null
828 44.815556 -743.7158 91.83655
829 null
830 null
831 94.94556 -725.98724 61.357777
832 91.898895 -731.81964 85.02876
833 57.700123 -739.72705 59.593456
834 133.73412 -706.9831 109.81132
835 null
836 null
837 338.96933 58.754944 116.64133
838 null
839 null
840 342.76828 324.44437 108.23283
841 null
842 null
843 87.98704 -736.51685 113.38444
844 null
845 null
846 368.82187 -26.950556 116.51444
847 null
848 null
849 341.38455 293.45535 117.671104
850 null
851 null
852 392.5591 -134.27466 141.04988
853 null
854 null
855 382.29703 -75.20994 129.21617
856 368.854 -84.55784 174.34375
857 382.44223 -98.91278 154.4478
858 -64.48078 135.04182 127.97992
859 null
860 null
861 -73.97358 52.66339 136.39728
862 -69.68 82.080925 119.46259
863 -84.979256 31.200186 118.09667
864 -112.40284 -136.03047 128.40645
865 null
866 null
867 -77.04074 -346.3033 105.585266
868 null
869 null
870 47.225185 -743.67847 121.71987
871 null
872 null
873 335.79443 357.49442 121.05247
874 328.79443 397.31833 109.41333
875 321.18192 407.09586 138.47308
876 -103.63407 -144.86426 151.58136
877 -114.62592 -182.44835 124.15333
878 -103.751854 -199.53575 152.05223
879 -86.09667 -318.16833 124.863335
880 -94.34951 -286.855 136.38568
881 -89.93494 -311.0334 107.902466
882 -104.762596 -605.5952 152.02766
883 null
884 null
885 418.30212 -536.42896 138.99687
886 null
887 null
888 350.92355 -8.126523 153.54268
889 347.91 21.481667 134.67667
890 337.2341 41.407593 147.64
891 322.4237 132.65056 148.89357
892 null
893 null
894 -104.70272 -242.34326 136.15086
895 null
896 null
897 -111.84951 -466.6235 129.33704
898 null
899 null
900 86.410736 -736.64886 151.23555
901 null
902 null
903 137.32864 -712.58673 139.01715
904 null
905 null
906 418.2841 -477.94327 137.32234
907 412.07394 -442.0082 165.12209
908 413.8571 -482.8411 180.91243
909 413.27805 -428.46463 124.84382
910 414.59653 -422.97156 80.21111
911 408.03333 -400.74942 102.74371
912 381.51987 -281.09995 152.7842
913 null
914 null
915 -62.258396 430.10782 133.11186
916 null
917 null
918 -89.74334 -17.895742 141.96
919 -68.35037 -0.27314806 173.29926
920 -67.77766 27.994135 163.56752
921 -87.55334 -378.90942 152.50334
922 -80.60703 -354.67993 169.03975
923 -80.21518 -328.7119 146.99554
924 -114.24395 -545.2593 155.65617
925 -114.21938 -520.2226 137.10667
926 -115.188896 -574.89166 135.2774
927 -87.498146 -648.0661 148.67555
928 -72.46333 -668.7783 144.42667
929 -45.405697 -686.15625 153.27003
930 -97.08555 370.83945 131.81223
931 -97.85494 350.72095 147.6042
932 -88.36185 394.98166 137.89851
933 -97.47172 -412.71353 168.87665
934 null
935 null
936 -5.4446907 -717.477 151.04161
937 null
938 null
939 325.66556 162.28908 158.37889
940 319.16324 169.88463 182.43163
941 309.29 144.76833 196.40666
942 334.0758 297.63464 156.37073
943 null
944 null
945 294.30533 437.21362 171.34827
946 null
947 null
948 248.06084 468.9115 135.27638
949 null
950 null
951 202.93791 478.09586 144.93001
952 176.27777 478.4976 139.93074
953 169.10558 484.80835 163.36888
954 87.93531 482.15173 142.6721
955 null
956 null
957 39.84358 477.81894 138.4774
958 null
959 null
960 -109.23444 -461.67944 154.5389
961 -111.39518 -495.50906 160.21075
962 -107.922966 -470.64096 176.12184
963 412.10965 -573.3255 153.99779
964 null
965 null
966 381.90372 -327.2031 184.45811
967 null
968 null
969 319.8311 79.74537 168.28072
970 312.19592 118.77253 180.33308
971 293.77747 96.39855 213.08144
972 330.68335 216.4539 163.71815
973 null
974 null
975 326.4263 342.53748 175.08496
976 null
977 null
978 324.80728 383.655 157.65556
979 null
980 null
981 227.20667 474.72836 151.43
982 null
983 null
984 123.40729 488.70688 161.91039
985 null
986 null
987 -48.30716 87.037964 185.01161
988 -58.57494 130.10747 156.36037
989 -58.986668 87.04611 157.31665
990 -92.36358 -263.38574 160.39333
991 null
992 null
993 120.794075 -725.2642 164.10223
994 null
995 null
996 411.9091 -560.9143 185.46407
997 417.62778 -530.32837 173.48778
998 409.70386 -521.7063 220.39095
999 402.85632 -393.34415 142.08258
1000 388.9053 -350.6323 145.71136
1001 392.5389 -351.93723 166.1111
1002 383.27197 -129.66278 170.86223
1003 null
1004 null
1005 332.78223 -11.844383 191.32283
1006 347.93848 -69.805374 203.14087
1007 355.11557 -47.785004 177.41779
1008 250.48334 468.2617 158.62334
1009 null
1010 null
1011 229.93518 473.34903 168.31036
1012 null
1013 null
1014 -8.798518 -705.648 185.97408
1015 16.697283 -700.09894 236.60408
1016 -29.9086 -669.3342 225.84041
1017 48.38222 -738.52167 170.15999
1018 null
1019 null
1020 139.17 -714.9261 172.14333
1021 null
1022 null
1023 157.0389 -709.17316 169.33444
1024 null
1025 null
1026 392.95834 -608.9027 185.3112
1027 null
1028 null
1029 402.13904 -385.12277 170.59004
1030 396.10828 -366.8585 203.3258
1031 404.25912 -417.95273 198.00624
1032 376.5847 -273.08426 184.40941
1033 null
1034 null
1035 328.80112 275.93246 181.92668
1036 322.86444 260.2717 200.99815
1037 329.2622 244.89612 176.86702
1038 264.61368 455.67126 184.33205
1039 null
1040 null
1041 233.89 472.935 160.83
1042 null
1043 null
1044 227.82332 474.00833 185.65668
1045 198.80522 483.71582 174.54427
1046 236.13332 467.27426 210.16357
1047 40.3 495.18945 178.83604
1048 24.662018 508.06326 236.74847
1049 76.9558 502.76624 182.10555
1050 9.541193 471.34494 207.53912
1051 3.93 463.8994 169.20593
1052 -25.323332 440.5807 190.26112
1053 -74.656425 386.77808 190.15477
1054 null
1055 null
1056 -87.51658 -222.38368 180.32082
1057 null
1058 null
1059 39.625473 -725.95264 202.1607
1060 null
1061 null
1062 316.72888 30.99685 193.26964
1063 null
1064 null
1065 -46.31593 124.3345 191.16473
1066 null
1067 null
1068 -65.269585 -159.79614 207.01244
1069 -56.279263 -121.9224 211.55261
1070 -82.02346 -140.33168 186.57368
1071 -72.72308 -307.5989 189.44446
1072 null
1073 null
1074 -109.35773 -508.96558 197.86327
1075 null
1076 null
1077 24.68 -731.815 175.4
1078 null
1079 null
1080 34.2 -734.895 175.47
1081 null
1082 null
1083 131.48564 -717.08344 200.10777
1084 null
1085 null
1086 188.77716 -708.3647 162.2584
1087 null
1088 null
1089 377.072 -163.22943 194.65495
1090 null
1091 null
1092 321.86743 212.12538 190.33961
1093 null
1094 null
1095 111.793335 501.56168 186.21
1096 null
1097 null
1098 -40.47111 -43.93611 212.26222
1099 -18.688887 -41.450558 229.22888
1100 -61.21815 -29.244837 188.18762
1101 405.10852 -447.00452 234.08655
1102 406.15112 -484.32462 241.22072
1103 409.3384 -465.39417 214.85121
1104 302.75754 406.2649 205.07709
1105 null
1106 null
1107 -57.587406 154.00453 181.71779
1108 null
1109 null
1110 -87.96432 -383.52463 204.55244
1111 null
1112 null
1113 -99.11044 -433.08133 210.0467
1114 null
1115 null
1116 196.22961 -711.3476 201.1274
1117 null
1118 null
1119 396.0637 -585.8379 221.63033
1120 null
1121 null
1122 366.97693 -274.7135 218.57503
1123 377.79898 -221.33919 198.45923
1124 361.93076 -231.7376 226.82222
1125 357.9523 -116.086975 211.18791
1126 324.4059 -81.72883 235.52728
1127 327.09082 -124.99743 245.57733
1128 300.4244 161.73969 219.32423
1129 null
1130 null
1131 315.27716 292.6371 221.979
1132 null
1133 null
1134 160.36333 505.86475 213.70062
1135 null
1136 null
1137 17.042221 61.91389 257.05112
1138 -4.779259 61.556484 238.64964
1139 -20.48099 10.645 219.25105
1140 -39.56889 -237.37166 236.9915
